id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_subscription_subscription_report_salesman,access_subscription_subscription_report_salesman,model_subscription_subscription_report,sales_team.group_sale_salesman,1,0,0,0
access_subscription_subscription_report_manager,access_subscription_subscription_report_manager,model_subscription_subscription_report,sales_team.group_sale_manager,1,1,1,1
access_subscription_subscription_manager,access_subscription_subscription_manager,model_subscription_subscription,subscription_subscription.group_subscription_subscription_manager,1,1,1,1
access_subscription_subscription_portal,access_subscription_subscription_portal,subscription_subscription.model_subscription_subscription,base.group_portal,1,1,0,0
access_subscription_subscription_template_manager,access_subscription_subscription_template_manager,model_subscription_subscription_template,subscription_subscription.group_subscription_subscription_manager,1,1,1,1
access_subscription_subscription_line_manager,access_subscription_subscription_line_manager,model_subscription_subscription_line,subscription_subscription.group_subscription_subscription_manager,1,1,1,1
access_subscription_line_portal,access_subscription_line_portal,subscription_subscription.model_subscription_subscription_line,base.group_portal,1,0,0,0
access_subscription_subscription_close_reason_manager,access_subscription_subscription_close_reason_manager,model_subscription_subscription_close_reason,subscription_subscription.group_subscription_subscription_manager,1,1,1,1
access_subscription_close_reason_public,access_subscription_close_reason_public,subscription_subscription.model_subscription_subscription_close_reason,,1,0,0,0
access_subscription_subscription_view,access_subscription_subscription_view,model_subscription_subscription,subscription_subscription.group_subscription_subscription_view,1,0,0,0
access_subscription_subscription_stage_view,access_subscription_subscription_stage_view,model_subscription_subscription_stage,subscription_subscription.group_subscription_subscription_view,1,0,0,0
access_subscription_subscription_template_view,access_subscription_subscription_template_view,model_subscription_subscription_template,subscription_subscription.group_subscription_subscription_view,1,0,0,0
access_subscription_subscription_line_view,access_subscription_subscription_line_view,model_subscription_subscription_line,subscription_subscription.group_subscription_subscription_view,1,0,0,0
access_subscription_subscription_close_reason_view,access_subscription_subscription_close_reason_view,model_subscription_subscription_close_reason,subscription_subscription.group_subscription_subscription_view,1,0,0,0
access_product_template_subscription_subscription_manager,product.template.subscription.subscription.manager,product.model_product_template,subscription_subscription.group_subscription_subscription_manager,1,1,1,1
access_product_product_subscription_subscription_manager,product.product.subscription.subscription.manager,product.model_product_product,subscription_subscription.group_subscription_subscription_manager,1,1,1,1
access_subscription_subscription_stage,access_subscription_subscription_stage,model_subscription_subscription_stage,subscription_subscription.group_subscription_subscription_manager,1,1,1,1
access_subscription_subscription_log,access_subscription_subscription_log,model_subscription_subscription_log,subscription_subscription.group_subscription_subscription_view,1,0,0,0
access_subscription_alert,access_subscription_alert,model_subscription_alert,subscription_subscription.group_subscription_subscription_manager,1,1,1,1
access_sms_template_subscription_subscription_manager,access.sms.template.subscription.subscription.manager,sms.model_sms_template,subscription_subscription.group_subscription_subscription_manager,1,1,1,1
access_subscription_subscription_close_reason_wizard,access.subscription.subscription.close.reason.wizard,model_subscription_subscription_close_reason_wizard,subscription_subscription.group_subscription_subscription_manager,1,1,1,0
access_subscription_subscription_wizard,access.subscription.subscription.wizard,model_subscription_subscription_wizard,sales_team.group_sale_salesman,1,1,1,0
access_subscription_subscription_wizard_option,access.subscription.subscription.wizard.option,model_subscription_subscription_wizard_option,sales_team.group_sale_salesman,1,1,1,0
access_subscription_subscription_renew_wizard,access.subscription.subscription.renew.wizard,model_subscription_subscription_renew_wizard,subscription_subscription.group_subscription_subscription_manager,1,1,1,0
access_subscription_subscription_renew_wizard_keep_option,access.subscription.subscription.renew.wizard.keep_option,model_subscription_subscription_renew_wizard_keep_option,subscription_subscription.group_subscription_subscription_manager,1,1,1,0
access_subscription_subscription_renew_wizard_replace_option,access.subscription.subscription.renew.wizard.replace_option,model_subscription_subscription_renew_wizard_replace_option,subscription_subscription.group_subscription_subscription_manager,1,1,1,0
