id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_tags_all,project.tags,project.model_project_tags,,1,1,1,0
access_project_project_lawyer_assistant,project.project,model_project_project,litigation.group_law_lawyer_assistant,1,1,1,0
access_project_project_lawyer,project.project,model_project_project,litigation.group_law_lawyer,1,1,1,0
access_project_project_lawyer_manager,project.project,model_project_project,litigation.group_law_lawyer_manager,1,1,1,1
access_project_task_lawyer_manager,project.task,model_project_task,litigation.group_law_lawyer_manager,1,1,1,1
access_project_task_lawyer,project.task,model_project_task,litigation.group_law_lawyer,1,1,1,0
access_project_task_lawyer_assistant,project.task,model_project_task,litigation.group_law_lawyer_assistant,1,1,1,0
access_project_project_consultant,project.project,model_project_project,litigation.group_law_consultant,1,1,1,0
access_project_project_consultant_manager,project.project,model_project_project,litigation.group_law_consultant_manager,1,1,1,1


access_project_task_consultant_manager,project.task,model_project_task,litigation.group_law_consultant_manager,1,1,1,1
access_project_task_consultant,project.task,model_project_task,litigation.group_law_consultant,1,1,1,0
access_project_project_contractconsulting,project.project,model_project_project,litigation.group_law_contractconsulting,1,1,1,0
access_project_project_contractconsulting_manager,project.project,model_project_project,litigation.group_law_contractconsulting_manager,1,1,1,1
access_project_task_contractconsulting_manager,project.task,model_project_task,litigation.group_law_contractconsulting_manager,1,1,1,1
access_project_task_contractconsulting,project.task,model_project_task,litigation.group_law_contractconsulting,1,1,1,0

access_project_collaborator_litigation,project.collaborator,project.model_project_collaborator,base.group_user,1,1,1,0

access_litigation_litigation_manager,litigation.litigation,model_litigation_litigation,litigation.group_law_lawyer_manager,1,1,1,1
access_litigation_litigation_assistant,litigation.litigation,model_litigation_litigation,litigation.group_law_lawyer_assistant,1,1,1,0
access_litigation_litigation,litigation.litigation,model_litigation_litigation,litigation.group_law_lawyer,1,1,1,0
access_litigation_litigation_portal,litigation.litigation,model_litigation_litigation,base.group_portal,1,1,0,0
access_litigation_litigation_user,litigation.litigation,model_litigation_litigation,base.group_user,1,0,0,0

access_litigation_requests,litigation.requests,model_litigation_requests,litigation.group_law_lawyer_assistant,1,1,1,1
access_litigation_arguments,litigation.arguments,model_litigation_arguments,litigation.group_law_lawyer_assistant,1,1,1,1
access_litigation_notes,litigation.notes,model_litigation_notes,litigation.group_law_lawyer_assistant,1,1,1,1

access_litigation_report_manager,litigation.report,model_litigation_report,litigation.group_law_lawyer_manager,1,1,1,1
access_litigation_report,litigation.report,model_litigation_report,litigation.group_law_lawyer,1,1,1,0
access_litigation_report_assistant,litigation.report,model_litigation_report,litigation.group_law_lawyer_assistant,1,1,1,0
access_litigation_report_portal,llitigation.report,model_litigation_report,base.group_portal,1,1,0,0

access_attorney_manager,attorney.attorney,model_attorney_attorney,litigation.group_law_lawyer_manager,1,1,1,1
access_attorney,attorney.attorney,model_attorney_attorney,litigation.group_law_lawyer,1,1,1,0
access_attorney_assistant,attorney.attorney,model_attorney_attorney,litigation.group_law_lawyer_assistant,1,1,1,0


access_consulting_consulting_manager,consulting.consulting,model_consulting_consulting,litigation.group_law_consultant_manager,1,1,1,1
access_consulting_consulting,consulting.consulting,model_consulting_consulting,litigation.group_law_consultant,1,1,1,0
access_consulting_consulting_assistant,consulting.consulting,model_consulting_consulting,litigation.group_law_consultant_assistant,1,1,1,0
access_consulting_consulting_portal,consulting.consulting,model_consulting_consulting,base.group_portal,1,1,0,0


access_consulting_consulting_user,consulting.consulting,model_consulting_consulting,base.group_user,1,0,0,0
access_contractconsulting_contractconsulting_manager,contractconsulting.contractconsulting,model_contractconsulting_contractconsulting,litigation.group_law_contractconsulting_manager,1,1,1,1
access_contractconsulting_contractconsulting,contractconsulting.contractconsulting,model_contractconsulting_contractconsulting,litigation.group_law_contractconsulting,1,1,1,0
access_contractconsulting_contractconsulting_assistant,contractconsulting.contractconsulting,model_contractconsulting_contractconsulting,litigation.group_law_contractconsulting_assistant,1,1,1,0
access_contractconsulting_contractconsulting_portal,contractconsulting.contractconsulting,model_contractconsulting_contractconsulting,base.group_portal,1,1,0,0
access_contractconsulting_contractconsulting_user,contractconsulting.contractconsulting,model_contractconsulting_contractconsulting,base.group_user,1,0,0,0
access_personal_status_type,personal.status.type,model_personal_status_type,,1,1,1,0
access_penal_type,penal.type,model_penal_type,,1,1,1,0
access_execute_type,execute.type,model_execute_type,,1,1,1,0
access_general_type,general.type,model_general_type,,1,1,1,0
access_labor_type,labor.type,model_labor_type,,1,1,1,0
access_commercial_type,commercial.type,model_commercial_type,,1,1,1,0
access_expropriation_type,expropriation.type,model_expropriation_type,,1,1,1,0
access_invention_type,invention.type,model_invention_type,,1,1,1,0
access_health_type,health.type,model_health_type,,1,1,1,0
access_compensation_type,compensation.type,model_compensation_type,,1,1,1,0
access_contracting_type,contracting.type,model_contracting_type,,1,1,1,0
access_discipline_type,discipline.type,model_discipline_type,,1,1,1,0
access_retirement_type,retirement.type,model_retirement_type,,1,1,1,0
access_judicial_type,judicial.type,model_judicial_type,,1,1,1,0
access_fine_type,fine.type,model_fine_type,,1,1,1,0

access_common_modal,common.modale,model_common_modal,,1,1,1,0

access_company_document,company.document,model_company_document,,1,1,1,1

access_litigation_board,litigation.board,model_litigation_board,,1,0,0,0
